id,label
4333,2428.7090324276915
3116,2040.0071336298015
3324,8916.43005482979
1473,-2006.210295379482
4101,-2799.445045745255
2692,1039.8962018312322
3740,-1433.5115791724547
4565,1540.770367697808
1225,439.21730234652296
4757,-128.75797553259235
3572,1668.8465725605101
3912,-5011.810819854813
1679,-1320.6775196363542
4905,-1724.0895623021788
4139,758.4690468514154
1813,662.5224786770286
3778,-2527.61801983069
2498,-128.34319463332668
2834,-1244.0825029357939
2008,1872.6808976893253
4750,1151.4860866390245
3575,-616.6433563759483
2695,-612.5315726080153
3747,-2642.3817344058493
4562,4443.910433201895
3323,969.8293771754797
1474,-118.99040013770446
4106,1992.1684255558675
1646,-2893.782733169301
4334,1007.6577397026822
3111,1352.1506063331453
2205,2909.229252086775
1480,-891.5944710066296
5020,-1846.6553705866736
5212,-1570.2994260190799
2037,1510.477767048672
2453,684.501671374649
3581,1791.791969621513
2661,5283.858460267688
4596,2501.846307424664
1825,1240.3986307545774
4759,-1762.3704490172922
3924,-4531.251143937989
3118,-1863.2057406989197
4933,-1440.5076313546233
2802,-2943.9492303604657
1489,2897.997820987767
5029,3817.5305229434243
2668,1181.6352541983633
3588,934.9442481450933
1442,354.44946308758335
4130,1461.9399420970858
3315,953.4519803502317
3127,1278.6230868558569
1670,-906.6284361864746
4302,1591.583015011519
3543,-2964.7913603635516
2491,3041.228024796769
4766,-213.33243224072976
4554,2711.2843257829563
3771,-2062.159327956476
2465,-1440.0806970044623
4792,-1526.8915540209373
3785,-3058.756449403729
2657,49.831422886528344
5016,4097.422053243102
2233,345.3785357154993
2001,-364.0251098455674
1684,-2617.690235451314
4598,85.54689109112587
2805,-511.79214320931806
2039,2064.9236744708915
4934,-744.0766664201583
4108,2446.897004553467
1648,-1943.5170303929972
3923,-4670.811212565795
3749,-2090.9179447650013
1822,-1363.018120189863
2006,705.9500827331003
1683,-1526.905000700487
5011,5333.827137460669
